Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2014-10-07,30000.0,26271.970703125,1.1419013951789905,1.1419013951789905,30000.0,30000.0
2014-10-08,0.0,26246.7890625,0.0,1.1419013951789905,30000.0,29971.245049437417
2014-10-09,0.0,26637.279296875,0.0,1.1419013951789905,30000.0,30417.146392874
2014-10-10,0.0,26297.380859375,0.0,1.1419013951789905,30000.0,30029.01589287359
2014-10-11,0.0,26384.0703125,0.0,1.1419013951789905,30000.0,30128.006700344333
2014-10-12,0.0,26384.0703125,0.0,1.1419013951789905,30000.0,30128.006700344333
2014-10-13,0.0,26384.0703125,0.0,1.1419013951789905,30000.0,30128.006700344333
2014-10-14,0.0,26349.330078125,0.0,1.1419013951789905,30000.0,30088.336778242676
2014-10-15,0.0,25999.33984375,0.0,1.1419013951789905,30000.0,29688.68244131084
2014-10-16,0.0,25999.33984375,0.0,1.1419013951789905,30000.0,29688.68244131084
2014-10-17,0.0,26108.529296875,0.0,1.1419013951789905,30000.0,29813.36603017311
2014-10-18,0.0,26429.849609375,0.0,1.1419013951789905,30000.0,30180.28214331621
2014-10-19,0.0,26429.849609375,0.0,1.1419013951789905,30000.0,30180.28214331621
2014-10-20,0.0,26429.849609375,0.0,1.1419013951789905,30000.0,30180.28214331621
2014-10-21,0.0,26575.650390625,0.0,1.1419013951789905,30000.0,30346.772258843772
2014-10-22,0.0,26787.23046875,0.0,1.1419013951789905,30000.0,30588.37584524679
2014-10-23,0.0,26752.900390625,0.0,1.1419013951789905,30000.0,30549.174281139247
2014-10-24,0.0,26752.900390625,0.0,1.1419013951789905,30000.0,30549.174281139247
2014-10-25,0.0,26752.900390625,0.0,1.1419013951789905,30000.0,30549.174281139247
2014-10-26,0.0,26752.900390625,0.0,1.1419013951789905,30000.0,30549.174281139247
2014-10-27,0.0,26752.900390625,0.0,1.1419013951789905,30000.0,30549.174281139247
2014-10-28,0.0,26880.8203125,0.0,1.1419013951789905,30000.0,30695.246218399498
2014-10-29,0.0,27098.169921875,0.0,1.1419013951789905,30000.0,30943.438040586418
2014-10-30,0.0,27346.330078125,0.0,1.1419013951789905,30000.0,31226.81246923613
2014-10-31,0.0,27865.830078125,0.0,1.1419013951789905,30000.0,31820.030244031615
2014-11-01,0.0,27860.380859375,0.0,1.1419013951789905,30000.0,31813.807773538356
2014-11-02,0.0,27860.380859375,0.0,1.1419013951789905,30000.0,31813.807773538356
2014-11-03,0.0,27860.380859375,0.0,1.1419013951789905,30000.0,31813.807773538356
2014-11-04,0.0,27915.880859375,0.0,1.1419013951789905,30000.0,31877.183300970788
2014-11-05,30000.0,27915.880859375,1.0746571154649809,2.2165585106439716,60000.0,61877.183300970806
2014-11-06,0.0,27868.630859375,0.0,2.2165585106439716,60000.0,61772.45091134288
2014-11-07,0.0,27868.630859375,0.0,2.2165585106439716,60000.0,61772.45091134288
2014-11-08,0.0,27874.73046875,0.0,2.2165585106439716,60000.0,61785.971052414636
2014-11-09,0.0,27874.73046875,0.0,2.2165585106439716,60000.0,61785.971052414636
2014-11-10,0.0,27874.73046875,0.0,2.2165585106439716,60000.0,61785.971052414636
2014-11-11,0.0,27910.060546875,0.0,2.2165585106439716,60000.0,61864.282237764324
2014-11-12,0.0,28008.900390625,0.0,2.2165585106439716,60000.0,62083.366534619105
2014-11-13,0.0,27940.640625,0.0,2.2165585106439716,60000.0,61932.064770188445
2014-11-14,0.0,28046.66015625,0.0,2.2165585106439716,60000.0,62167.06326447512
2014-11-15,0.0,28177.880859375,0.0,2.2165585106439716,60000.0,62457.92163075953
2014-11-16,0.0,28177.880859375,0.0,2.2165585106439716,60000.0,62457.92163075953
2014-11-17,0.0,28177.880859375,0.0,2.2165585106439716,60000.0,62457.92163075953
2014-11-18,0.0,28163.2890625,0.0,2.2165585106439716,60000.0,62425.57805921065
2014-11-19,0.0,28032.849609375,0.0,2.2165585106439716,60000.0,62136.45137926269
2014-11-20,0.0,28067.560546875,0.0,2.2165585106439716,60000.0,62213.39020319075
2014-11-21,0.0,28334.630859375,0.0,2.2165585106439716,60000.0,62805.367177302964
2014-11-22,0.0,28499.5390625,0.0,2.2165585106439716,60000.0,63170.89585841469
2014-11-23,0.0,28499.5390625,0.0,2.2165585106439716,60000.0,63170.89585841469
2014-11-24,0.0,28499.5390625,0.0,2.2165585106439716,60000.0,63170.89585841469
2014-11-25,0.0,28338.05078125,0.0,2.2165585106439716,60000.0,62812.947634240736
2014-11-26,0.0,28386.189453125,0.0,2.2165585106439716,60000.0,62919.649817076366
2014-11-27,0.0,28438.91015625,0.0,2.2165585106439716,60000.0,63036.50834027522
2014-11-28,0.0,28693.990234375,0.0,2.2165585106439716,60000.0,63601.90825833892
2014-11-29,0.0,28559.619140625,0.0,2.2165585106439716,60000.0,63304.06686690282
2014-11-30,0.0,28559.619140625,0.0,2.2165585106439716,60000.0,63304.06686690282
2014-12-01,0.0,28559.619140625,0.0,2.2165585106439716,60000.0,63304.06686690282
2014-12-02,0.0,28444.009765625,0.0,2.2165585106439716,60000.0,63047.811922836336
2014-12-03,0.0,28442.7109375,0.0,2.2165585106439716,60000.0,63044.932994302
2014-12-04,30000.0,28562.8203125,1.0503164488582049,3.2668749595021764,90000.0,93311.16245166639
2014-12-05,0.0,28458.099609375,0.0,3.2668749595021764,90000.0,92969.05300888585
2014-12-06,0.0,28119.400390625,0.0,3.2668749595021764,90000.0,91862.56501234852
2014-12-07,0.0,28119.400390625,0.0,3.2668749595021764,90000.0,91862.56501234852
2014-12-08,0.0,28119.400390625,0.0,3.2668749595021764,90000.0,91862.56501234852
2014-12-09,0.0,27797.009765625,0.0,3.2668749595021764,90000.0,90809.35515235778
2014-12-10,0.0,27831.099609375,0.0,3.2668749595021764,90000.0,90920.722409278
2014-12-11,0.0,27602.009765625,0.0,3.2668749595021764,90000.0,90172.31453525485
2014-12-12,0.0,27350.6796875,0.0,3.2668749595021764,90000.0,89351.25059645856
2014-12-13,0.0,27319.560546875,0.0,3.2668749595021764,90000.0,89249.58825518952
2014-12-14,0.0,27319.560546875,0.0,3.2668749595021764,90000.0,89249.58825518952
2014-12-15,0.0,27319.560546875,0.0,3.2668749595021764,90000.0,89249.58825518952
2014-12-16,0.0,26781.439453125,0.0,3.2668749595021764,90000.0,87491.61392883773
2014-12-17,0.0,26710.130859375,0.0,3.2668749595021764,90000.0,87258.65766951854
2014-12-18,0.0,27126.5703125,0.0,3.2668749595021764,90000.0,88619.11329108138
2014-12-19,0.0,27371.83984375,0.0,3.2668749595021764,90000.0,89420.37818105084
2014-12-20,0.0,27701.7890625,0.0,3.2668749595021764,90000.0,90498.28102169253
2014-12-21,0.0,27701.7890625,0.0,3.2668749595021764,90000.0,90498.28102169253
2014-12-22,0.0,27701.7890625,0.0,3.2668749595021764,90000.0,90498.28102169253
2014-12-23,0.0,27506.4609375,0.0,3.2668749595021764,90000.0,89860.1684612435
2014-12-24,0.0,27208.609375,0.0,3.2668749595021764,90000.0,88887.12465006366
2014-12-25,0.0,27403.5390625,0.0,3.2668749595021764,90000.0,89523.93556502099
2014-12-26,0.0,27403.5390625,0.0,3.2668749595021764,90000.0,89523.93556502099
2014-12-27,0.0,27403.5390625,0.0,3.2668749595021764,90000.0,89523.93556502099
2014-12-28,0.0,27403.5390625,0.0,3.2668749595021764,90000.0,89523.93556502099
2014-12-29,0.0,27403.5390625,0.0,3.2668749595021764,90000.0,89523.93556502099
2014-12-30,0.0,27403.5390625,0.0,3.2668749595021764,90000.0,89523.93556502099
2014-12-31,0.0,27499.419921875,0.0,3.2668749595021764,90000.0,89837.16634360874
2015-01-01,0.0,27887.900390625,0.0,3.2668749595021764,90000.0,91106.28345922378
2015-01-02,0.0,27887.900390625,0.0,3.2668749595021764,90000.0,91106.28345922378
2015-01-03,0.0,27842.3203125,0.0,3.2668749595021764,90000.0,90957.37904334506
2015-01-04,0.0,27842.3203125,0.0,3.2668749595021764,90000.0,90957.37904334506
2015-01-05,30000.0,27842.3203125,1.0774964034348564,4.344371362937033,120000.0,120957.37904334506
2015-01-06,0.0,26987.4609375,0.0,4.344371362937033,120000.0,117243.55245525681
2015-01-07,0.0,26908.8203125,0.0,4.344371362937033,120000.0,116901.90837604334
2015-01-08,0.0,27274.7109375,0.0,4.344371362937033,120000.0,118491.47312926048
2015-01-09,0.0,27458.380859375,0.0,4.344371362937033,120000.0,119289.40347808712
2015-01-10,0.0,27585.26953125,0.0,4.344371362937033,120000.0,119840.65499046198
2015-01-11,0.0,27585.26953125,0.0,4.344371362937033,120000.0,119840.65499046198
2015-01-12,0.0,27585.26953125,0.0,4.344371362937033,120000.0,119840.65499046198
2015-01-13,0.0,27425.73046875,0.0,4.344371362937033,120000.0,119147.55805606715
2015-01-14,0.0,27346.8203125,0.0,4.344371362937033,120000.0,118804.74303300977
2015-01-15,0.0,28075.55078125,0.0,4.344371362937033,120000.0,121970.61881274695
2015-01-16,0.0,28121.890625,0.0,4.344371362937033,120000.0,122171.93630289742
2015-01-17,0.0,28262.009765625,0.0,4.344371362937033,120000.0,122780.66588482802
2015-01-18,0.0,28262.009765625,0.0,4.344371362937033,120000.0,122780.66588482802
2015-01-19,0.0,28262.009765625,0.0,4.344371362937033,120000.0,122780.66588482802
2015-01-20,0.0,28784.669921875,0.0,4.344371362937033,120000.0,125051.29570018871
2015-01-21,0.0,28888.859375,0.0,4.344371362937033,120000.0,125503.93337666504
2015-01-22,0.0,29006.01953125,0.0,4.344371362937033,120000.0,126012.92060435476
2015-01-23,0.0,29278.83984375,0.0,4.344371362937033,120000.0,127198.1533572073
2015-01-24,0.0,29571.0390625,0.0,4.344371362937033,120000.0,128467.57527541737
2015-01-25,0.0,29571.0390625,0.0,4.344371362937033,120000.0,128467.57527541737
2015-01-26,0.0,29571.0390625,0.0,4.344371362937033,120000.0,128467.57527541737
2015-01-27,0.0,29571.0390625,0.0,4.344371362937033,120000.0,128467.57527541737
2015-01-28,0.0,29559.1796875,0.0,4.344371362937033,120000.0,128416.05374628503
2015-01-29,0.0,29681.76953125,0.0,4.344371362937033,120000.0,128948.62955285946
2015-01-30,0.0,29182.94921875,0.0,4.344371362937033,120000.0,126781.56887198317
2015-01-31,0.0,29122.26953125,0.0,4.344371362937033,120000.0,126517.95377529619
2015-02-01,0.0,29122.26953125,0.0,4.344371362937033,120000.0,126517.95377529619
2015-02-02,0.0,29122.26953125,0.0,4.344371362937033,120000.0,126517.95377529619
2015-02-03,0.0,29000.140625,0.0,4.344371362937033,120000.0,125987.38045239687
2015-02-04,30000.0,28883.109375,1.0386693347485203,5.383040697685553,150000.0,155478.95324132813
2015-02-05,0.0,28850.970703125,0.0,5.383040697685553,150000.0,155305.94946265547
2015-02-06,0.0,28717.91015625,0.0,5.383040697685553,150000.0,154589.67912357103
2015-02-07,0.0,28227.390625,0.0,5.383040697685553,150000.0,151949.19252384265
2015-02-08,0.0,28227.390625,0.0,5.383040697685553,150000.0,151949.19252384265
2015-02-09,0.0,28227.390625,0.0,5.383040697685553,150000.0,151949.19252384265
2015-02-10,0.0,28355.619140625,0.0,5.383040697685553,150000.0,152639.45184205583
2015-02-11,0.0,28533.970703125,0.0,5.383040697685553,150000.0,153599.52556148914
2015-02-12,0.0,28805.099609375,0.0,5.383040697685553,150000.0,155059.02349815186
2015-02-13,0.0,29094.9296875,0.0,5.383040697685553,150000.0,156619.1906041121
2015-02-14,0.0,29135.880859375,0.0,5.383040697685553,150000.0,156839.63242893317
2015-02-15,0.0,29135.880859375,0.0,5.383040697685553,150000.0,156839.63242893317
2015-02-16,0.0,29135.880859375,0.0,5.383040697685553,150000.0,156839.63242893317
