Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2014-10-27,30000.0,26752.900390625,1.1213737412378988,1.1213737412378988,30000.0,30000.0
2014-10-28,0.0,26880.8203125,0.0,1.1213737412378988,30000.0,30143.44604137183
2014-10-29,0.0,27098.169921875,0.0,1.1213737412378988,30000.0,30387.176185993267
2014-10-30,0.0,27346.330078125,0.0,1.1213737412378988,30000.0,30665.456468833512
2014-10-31,0.0,27865.830078125,0.0,1.1213737412378988,30000.0,31248.0101274066
2014-11-01,0.0,27860.380859375,0.0,1.1213737412378988,30000.0,31241.89951659009
2014-11-02,0.0,27860.380859375,0.0,1.1213737412378988,30000.0,31241.89951659009
2014-11-03,0.0,27860.380859375,0.0,1.1213737412378988,30000.0,31241.89951659009
2014-11-04,0.0,27915.880859375,0.0,1.1213737412378988,30000.0,31304.135759228793
2014-11-05,0.0,27915.880859375,0.0,1.1213737412378988,30000.0,31304.135759228793
2014-11-06,0.0,27868.630859375,0.0,1.1213737412378988,30000.0,31251.150849955302
2014-11-07,0.0,27868.630859375,0.0,1.1213737412378988,30000.0,31251.150849955302
2014-11-08,0.0,27874.73046875,0.0,1.1213737412378988,30000.0,31257.990791740234
2014-11-09,0.0,27874.73046875,0.0,1.1213737412378988,30000.0,31257.990791740234
2014-11-10,0.0,27874.73046875,0.0,1.1213737412378988,30000.0,31257.990791740234
2014-11-11,0.0,27910.060546875,0.0,1.1213737412378988,30000.0,31297.609013625493
2014-11-12,0.0,28008.900390625,0.0,1.1213737412378988,30000.0,31408.4454189948
2014-11-13,0.0,27940.640625,0.0,1.1213737412378988,30000.0,31331.900710239872
2014-11-14,0.0,28046.66015625,0.0,1.1213737412378988,30000.0,31450.788228641974
2014-11-15,0.0,28177.880859375,0.0,1.1213737412378988,30000.0,31597.93567943312
2014-11-16,0.0,28177.880859375,0.0,1.1213737412378988,30000.0,31597.93567943312
2014-11-17,0.0,28177.880859375,0.0,1.1213737412378988,30000.0,31597.93567943312
2014-11-18,0.0,28163.2890625,0.0,1.1213737412378988,30000.0,31581.57282158002
2014-11-19,0.0,28032.849609375,0.0,1.1213737412378988,30000.0,31435.301444024215
2014-11-20,0.0,28067.560546875,0.0,1.1213737412378988,30000.0,31474.22537787046
2014-11-21,0.0,28334.630859375,0.0,1.1213737412378988,30000.0,31773.71101337216
2014-11-22,0.0,28499.5390625,0.0,1.1213737412378988,30000.0,31958.634742071263
2014-11-23,0.0,28499.5390625,0.0,1.1213737412378988,30000.0,31958.634742071263
2014-11-24,30000.0,28499.5390625,1.0526486036917813,2.1740223449296803,60000.0,61958.63474207127
2014-11-25,0.0,28338.05078125,0.0,2.1740223449296803,60000.0,61607.55561018948
2014-11-26,0.0,28386.189453125,0.0,2.1740223449296803,60000.0,61712.21015850097
2014-11-27,0.0,28438.91015625,0.0,2.1740223449296803,60000.0,61826.82614513513
2014-11-28,0.0,28693.990234375,0.0,2.1740223449296803,60000.0,62381.375934725285
2014-11-29,0.0,28559.619140625,0.0,2.1740223449296803,60000.0,62089.25017440014
2014-11-30,0.0,28559.619140625,0.0,2.1740223449296803,60000.0,62089.25017440014
2014-12-01,0.0,28559.619140625,0.0,2.1740223449296803,60000.0,62089.25017440014
2014-12-02,0.0,28444.009765625,0.0,2.1740223449296803,60000.0,61837.912809866786
2014-12-03,0.0,28442.7109375,0.0,2.1740223449296803,60000.0,61835.08912850082
2014-12-04,0.0,28562.8203125,0.0,2.1740223449296803,60000.0,62096.209593586354
2014-12-05,0.0,28458.099609375,0.0,2.1740223449296803,60000.0,61868.544445015854
2014-12-06,0.0,28119.400390625,0.0,2.1740223449296803,60000.0,61132.20477524313
2014-12-07,0.0,28119.400390625,0.0,2.1740223449296803,60000.0,61132.20477524313
2014-12-08,0.0,28119.400390625,0.0,2.1740223449296803,60000.0,61132.20477524313
2014-12-09,0.0,27797.009765625,0.0,2.1740223449296803,60000.0,60431.32035269729
2014-12-10,0.0,27831.099609375,0.0,2.1740223449296803,60000.0,60505.432434744944
2014-12-11,0.0,27602.009765625,0.0,2.1740223449296803,60000.0,60007.385995435994
2014-12-12,0.0,27350.6796875,0.0,2.1740223449296803,60000.0,59460.98878963933
2014-12-13,0.0,27319.560546875,0.0,2.1740223449296803,60000.0,59393.335082565565
2014-12-14,0.0,27319.560546875,0.0,2.1740223449296803,60000.0,59393.335082565565
2014-12-15,0.0,27319.560546875,0.0,2.1740223449296803,60000.0,59393.335082565565
2014-12-16,0.0,26781.439453125,0.0,2.1740223449296803,60000.0,58223.44780047506
2014-12-17,0.0,26710.130859375,0.0,2.1740223449296803,60000.0,58068.42132427706
2014-12-18,0.0,27126.5703125,0.0,2.1740223449296803,60000.0,58973.7700006811
2014-12-19,0.0,27371.83984375,0.0,2.1740223449296803,60000.0,59506.991442149025
2014-12-20,0.0,27701.7890625,0.0,2.1740223449296803,60000.0,60224.30841640362
2014-12-21,0.0,27701.7890625,0.0,2.1740223449296803,60000.0,60224.30841640362
2014-12-22,0.0,27701.7890625,0.0,2.1740223449296803,60000.0,60224.30841640362
2014-12-23,0.0,27506.4609375,0.0,2.1740223449296803,60000.0,59799.6607080604
2014-12-24,30000.0,27208.609375,1.1025921827362777,3.276614527665958,90000.0,89152.12475571319
2014-12-25,0.0,27403.5390625,0.0,3.276614527665958,90000.0,89790.83420164906
2014-12-26,0.0,27403.5390625,0.0,3.276614527665958,90000.0,89790.83420164906
2014-12-27,0.0,27403.5390625,0.0,3.276614527665958,90000.0,89790.83420164906
2014-12-28,0.0,27403.5390625,0.0,3.276614527665958,90000.0,89790.83420164906
2014-12-29,0.0,27403.5390625,0.0,3.276614527665958,90000.0,89790.83420164906
2014-12-30,0.0,27403.5390625,0.0,3.276614527665958,90000.0,89790.83420164906
2014-12-31,0.0,27499.419921875,0.0,3.276614527665958,90000.0,90104.99881840228
2015-01-01,0.0,27887.900390625,0.0,3.276614527665958,90000.0,91377.89956602301
2015-01-02,0.0,27887.900390625,0.0,3.276614527665958,90000.0,91377.89956602301
2015-01-03,0.0,27842.3203125,0.0,3.276614527665958,90000.0,91228.5512198665
2015-01-04,0.0,27842.3203125,0.0,3.276614527665958,90000.0,91228.5512198665
2015-01-05,0.0,27842.3203125,0.0,3.276614527665958,90000.0,91228.5512198665
2015-01-06,0.0,26987.4609375,0.0,3.276614527665958,90000.0,88427.50657263005
2015-01-07,0.0,26908.8203125,0.0,3.276614527665958,90000.0,88169.83155829032
2015-01-08,0.0,27274.7109375,0.0,3.276614527665958,90000.0,89368.7140957021
2015-01-09,0.0,27458.380859375,0.0,3.276614527665958,90000.0,89970.529630013
2015-01-10,0.0,27585.26953125,0.0,3.276614527665958,90000.0,90386.29489567486
2015-01-11,0.0,27585.26953125,0.0,3.276614527665958,90000.0,90386.29489567486
2015-01-12,0.0,27585.26953125,0.0,3.276614527665958,90000.0,90386.29489567486
2015-01-13,0.0,27425.73046875,0.0,3.276614527665958,90000.0,89863.54688575715
2015-01-14,0.0,27346.8203125,0.0,3.276614527665958,90000.0,89604.98872140801
2015-01-15,0.0,28075.55078125,0.0,3.276614527665958,90000.0,91992.75756206708
2015-01-16,0.0,28121.890625,0.0,3.276614527665958,90000.0,92144.59536730811
2015-01-17,0.0,28262.009765625,0.0,3.276614527665958,90000.0,92603.71177908406
2015-01-18,0.0,28262.009765625,0.0,3.276614527665958,90000.0,92603.71177908406
2015-01-19,0.0,28262.009765625,0.0,3.276614527665958,90000.0,92603.71177908406
