Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2020-02-01,0.0,39872.30859375,0.0,0.0,0.0,0.0
2020-02-02,0.0,39872.30859375,0.0,0.0,0.0,0.0
2020-02-03,0.0,39872.30859375,0.0,0.0,0.0,0.0
2020-02-04,0.0,40789.37890625,0.0,0.0,0.0,0.0
2020-02-05,0.0,41142.66015625,0.0,0.0,0.0,0.0
2020-02-06,0.0,41306.03125,0.0,0.0,0.0,0.0
2020-02-07,0.0,41141.8515625,0.0,0.0,0.0,0.0
2020-02-08,0.0,40979.62109375,0.0,0.0,0.0,0.0
2020-02-09,0.0,40979.62109375,0.0,0.0,0.0,0.0
2020-02-10,0.0,40979.62109375,0.0,0.0,0.0,0.0
2020-02-11,0.0,41216.140625,0.0,0.0,0.0,0.0
2020-02-12,0.0,41565.8984375,0.0,0.0,0.0,0.0
2020-02-13,0.0,41459.7890625,0.0,0.0,0.0,0.0
2020-02-14,0.0,41257.73828125,0.0,0.0,0.0,0.0
2020-02-15,0.0,41055.69140625,0.0,0.0,0.0,0.0
2020-02-16,0.0,41055.69140625,0.0,0.0,0.0,0.0
2020-02-17,0.0,41055.69140625,0.0,0.0,0.0,0.0
2020-02-18,0.0,40894.37890625,0.0,0.0,0.0,0.0
2020-02-19,0.0,41323.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,41170.12109375,0.0,0.0,0.0,0.0
2020-02-21,0.0,40363.23046875,0.0,0.0,0.0,0.0
2020-02-22,0.0,40363.23046875,0.0,0.0,0.0,0.0
2020-02-23,0.0,40363.23046875,0.0,0.0,0.0,0.0
2020-02-24,30000.0,40363.23046875,0.7432507173385585,0.7432507173385616,30000.0,30000.000000000124
2020-02-25,0.0,40281.19921875,0.0,0.7432507173385616,30000.0,29939.030214593447
2020-02-26,0.0,39888.9609375,0.0,0.7432507173385616,30000.0,29647.498830686738
2020-02-27,0.0,39745.66015625,0.0,0.7432507173385616,30000.0,29540.9904222275
2020-02-28,0.0,38297.2890625,0.0,0.7432507173385616,30000.0,28464.487567825374
2020-02-29,0.0,38144.01953125,0.0,0.7432507173385616,30000.0,28350.569878777667
2020-03-01,0.0,38144.01953125,0.0,0.7432507173385616,30000.0,28350.569878777667
2020-03-02,0.0,38144.01953125,0.0,0.7432507173385616,30000.0,28350.569878777667
2020-03-03,0.0,38623.69921875,0.0,0.7432507173385616,30000.0,28707.09215060478
2020-03-04,0.0,38409.48046875,0.0,0.7432507173385616,30000.0,28547.87391099991
2020-03-05,0.0,38470.609375,0.0,0.7432507173385616,30000.0,28593.308014420345
2020-03-06,0.0,37576.62109375,0.0,0.7432507173385616,30000.0,27928.850583089014
2020-03-07,0.0,35634.94921875,0.0,0.7432507173385616,30000.0,26485.701569159155
2020-03-08,0.0,35634.94921875,0.0,0.7432507173385616,30000.0,26485.701569159155
2020-03-09,0.0,35634.94921875,0.0,0.7432507173385616,30000.0,26485.701569159155
2020-03-10,0.0,35697.3984375,0.0,0.7432507173385616,30000.0,26532.116995792323
2020-03-11,0.0,35697.3984375,0.0,0.7432507173385616,30000.0,26532.116995792323
2020-03-12,0.0,32778.140625,0.0,0.7432507173385616,30000.0,24362.3765325555
2020-03-13,0.0,34103.48046875,0.0,0.7432507173385616,30000.0,25347.436322140064
2020-03-14,0.0,31390.0703125,0.0,0.7432507173385616,30000.0,23330.69227707351
2020-03-15,0.0,31390.0703125,0.0,0.7432507173385616,30000.0,23330.69227707351
2020-03-16,0.0,31390.0703125,0.0,0.7432507173385616,30000.0,23330.69227707351
2020-03-17,0.0,30579.08984375,0.0,0.7432507173385616,30000.0,22727.930461927514
2020-03-18,0.0,28869.509765625,0.0,0.7432507173385616,30000.0,21457.283842513392
2020-03-19,0.0,28288.23046875,0.0,0.7432507173385616,30000.0,21025.247588136994
2020-03-20,0.0,29915.9609375,0.0,0.7432507173385616,30000.0,22235.059426669264
2020-03-21,0.0,25981.240234375,0.0,0.7432507173385616,30000.0,19310.57544154472
2020-03-22,0.0,25981.240234375,0.0,0.7432507173385616,30000.0,19310.57544154472
2020-03-23,0.0,25981.240234375,0.0,0.7432507173385616,30000.0,19310.57544154472
2020-03-24,30000.0,26674.029296875,1.1246894747736764,1.8679401921122363,60000.0,49825.4914092121
2020-03-25,0.0,28535.779296875,0.0,1.8679401921122363,60000.0,53303.129061877065
2020-03-26,0.0,29946.76953125,0.0,1.8679401921122363,60000.0,55938.77443134399
2020-03-27,0.0,29815.58984375,0.0,1.8679401921122363,60000.0,55693.73862067402
2020-03-28,0.0,28440.3203125,0.0,1.8679401921122363,60000.0,53124.81738826478
2020-03-29,0.0,28440.3203125,0.0,1.8679401921122363,60000.0,53124.81738826478
2020-03-30,0.0,28440.3203125,0.0,1.8679401921122363,60000.0,53124.81738826478
2020-03-31,0.0,29468.490234375,0.0,1.8679401921122363,60000.0,55045.377309655996
2020-04-01,0.0,28265.310546875,0.0,1.8679401921122363,60000.0,52797.90961304171
2020-04-02,0.0,27590.94921875,0.0,1.8679401921122363,60000.0,51538.242984230834
2020-04-03,0.0,27590.94921875,0.0,1.8679401921122363,60000.0,51538.242984230834
2020-04-04,0.0,30067.2109375,0.0,1.8679401921122363,60000.0,56163.75177487288
2020-04-05,0.0,30067.2109375,0.0,1.8679401921122363,60000.0,56163.75177487288
2020-04-06,0.0,30067.2109375,0.0,1.8679401921122363,60000.0,56163.75177487288
2020-04-07,0.0,30067.2109375,0.0,1.8679401921122363,60000.0,56163.75177487288
2020-04-08,0.0,29893.9609375,0.0,1.8679401921122363,60000.0,55840.131136589436
2020-04-09,0.0,31159.619140625,0.0,1.8679401921122363,60000.0,58204.30496368318
2020-04-10,0.0,30690.01953125,0.0,1.8679401921122363,60000.0,57327.12097913141
2020-04-11,0.0,30690.01953125,0.0,1.8679401921122363,60000.0,57327.12097913141
2020-04-12,0.0,30690.01953125,0.0,1.8679401921122363,60000.0,57327.12097913141
2020-04-13,0.0,30690.01953125,0.0,1.8679401921122363,60000.0,57327.12097913141
2020-04-14,0.0,30379.810546875,0.0,1.8679401921122363,60000.0,56747.66914926303
2020-04-15,0.0,30379.810546875,0.0,1.8679401921122363,60000.0,56747.66914926303
2020-04-16,0.0,30602.609375,0.0,1.8679401921122363,60000.0,57163.84403507322
2020-04-17,0.0,31588.720703125,0.0,1.8679401921122363,60000.0,59005.841018775085
2020-04-18,0.0,31648.0,0.0,1.8679401921122363,60000.0,59116.57119996806
2020-04-19,0.0,31648.0,0.0,1.8679401921122363,60000.0,59116.57119996806
2020-04-20,0.0,31648.0,0.0,1.8679401921122363,60000.0,59116.57119996806
2020-04-21,0.0,30636.7109375,0.0,1.8679401921122363,60000.0,57227.5437142808
2020-04-22,0.0,31379.55078125,0.0,1.8679401921122363,60000.0,58615.124114723796
2020-04-23,0.0,31863.080078125,0.0,1.8679401921122363,60000.0,59518.32792242038
2020-04-24,30000.0,31327.220703125,0.9576336274544583,2.825573819566692,90000.0,88517.37465853766
2020-04-25,0.0,31743.080078125,0.0,2.825573819566692,90000.0,89692.41602115904
2020-04-26,0.0,31743.080078125,0.0,2.825573819566692,90000.0,89692.41602115904
2020-04-27,0.0,31743.080078125,0.0,2.825573819566692,90000.0,89692.41602115904
2020-04-28,0.0,32114.51953125,0.0,2.825573819566692,90000.0,90741.9456154632
2020-04-29,0.0,32720.16015625,0.0,2.825573819566692,90000.0,92453.2279095292
2020-04-30,0.0,33717.62109375,0.0,2.825573819566692,90000.0,95271.62742056965
2020-05-01,0.0,31715.349609375,0.0,2.825573819566692,90000.0,89614.06153465471
2020-05-02,0.0,31715.349609375,0.0,2.825573819566692,90000.0,89614.06153465471
2020-05-03,0.0,31715.349609375,0.0,2.825573819566692,90000.0,89614.06153465471
2020-05-04,0.0,31715.349609375,0.0,2.825573819566692,90000.0,89614.06153465471
2020-05-05,0.0,31453.509765625,0.0,2.825573819566692,90000.0,88874.21372723528
2020-05-06,0.0,31685.75,0.0,2.825573819566692,90000.0,89530.42565333532
2020-05-07,0.0,31443.380859375,0.0,2.825573819566692,90000.0,88845.59375491444
2020-05-08,0.0,31642.69921875,0.0,2.825573819566692,90000.0,89408.78249292342
2020-05-09,0.0,31561.220703125,0.0,2.825573819566692,90000.0,89178.55893231627
2020-05-10,0.0,31561.220703125,0.0,2.825573819566692,90000.0,89178.55893231627
2020-05-11,0.0,31561.220703125,0.0,2.825573819566692,90000.0,89178.55893231627
2020-05-12,0.0,31371.119140625,0.0,2.825573819566692,90000.0,88641.41293425755
2020-05-13,0.0,32008.609375,0.0,2.825573819566692,90000.0,90442.68865073698
2020-05-14,0.0,31122.890625,0.0,2.825573819566692,90000.0,87940.02493923764
2020-05-15,0.0,31097.73046875,0.0,2.825573819566692,90000.0,87868.93306044144
2020-05-16,0.0,30028.98046875,0.0,2.825573819566692,90000.0,84849.10104077954
2020-05-17,0.0,30028.98046875,0.0,2.825573819566692,90000.0,84849.10104077954
2020-05-18,0.0,30028.98046875,0.0,2.825573819566692,90000.0,84849.10104077954
2020-05-19,0.0,30196.169921875,0.0,2.825573819566692,90000.0,85321.50718243721
2020-05-20,0.0,30818.609375,0.0,2.825573819566692,90000.0,87080.25580545262
2020-05-21,0.0,30932.900390625,0.0,2.825573819566692,90000.0,87403.19350701431
2020-05-22,0.0,30672.58984375,0.0,2.825573819566692,90000.0,86667.66684080721
2020-05-23,0.0,30609.30078125,0.0,2.825573819566692,90000.0,86488.8389227423
2020-05-24,0.0,30609.30078125,0.0,2.825573819566692,90000.0,86488.8389227423
