Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2023-02-01,0.0,59708.078125,0.0,0.0,0.0,0.0
2023-02-02,0.0,59932.23828125,0.0,0.0,0.0,0.0
2023-02-03,0.0,60841.87890625,0.0,0.0,0.0,0.0
2023-02-04,0.0,60506.8984375,0.0,0.0,0.0,0.0
2023-02-05,0.0,60506.8984375,0.0,0.0,0.0,0.0
2023-02-06,0.0,60506.8984375,0.0,0.0,0.0,0.0
2023-02-07,0.0,60286.0390625,0.0,0.0,0.0,0.0
2023-02-08,0.0,60663.7890625,0.0,0.0,0.0,0.0
2023-02-09,0.0,60806.21875,0.0,0.0,0.0,0.0
2023-02-10,0.0,60682.69921875,0.0,0.0,0.0,0.0
2023-02-11,0.0,60431.83984375,0.0,0.0,0.0,0.0
2023-02-12,0.0,60431.83984375,0.0,0.0,0.0,0.0
2023-02-13,30000.0,60431.83984375,0.4964270503358284,0.496427050335825,30000.0,29999.999999999796
2023-02-14,0.0,61032.26171875,0.0,0.496427050335825,30000.0,30298.065660363154
2023-02-15,0.0,61275.08984375,0.0,0.496427050335825,30000.0,30418.61211019548
2023-02-16,0.0,61319.51171875,0.0,0.496427050335825,30000.0,30440.66433057212
2023-02-17,0.0,61002.5703125,0.0,0.496427050335825,30000.0,30283.326043138142
2023-02-18,0.0,60691.5390625,0.0,0.496427050335825,30000.0,30128.92171713838
2023-02-19,0.0,60691.5390625,0.0,0.496427050335825,30000.0,30128.92171713838
2023-02-20,0.0,60691.5390625,0.0,0.496427050335825,30000.0,30128.92171713838
2023-02-21,0.0,60672.71875,0.0,0.496427050335825,30000.0,30119.578804917604
2023-02-22,0.0,59744.98046875,0.0,0.496427050335825,30000.0,29659.02442647304
2023-02-23,0.0,59605.80078125,0.0,0.496427050335825,30000.0,29589.931864740753
2023-02-24,0.0,59463.9296875,0.0,0.496427050335825,30000.0,29519.503216142522
2023-02-25,0.0,59288.3515625,0.0,0.496427050335825,30000.0,29432.34148544528
2023-02-26,0.0,59288.3515625,0.0,0.496427050335825,30000.0,29432.34148544528
2023-02-27,0.0,59288.3515625,0.0,0.496427050335825,30000.0,29432.34148544528
2023-02-28,0.0,58962.12109375,0.0,0.496427050335825,30000.0,29270.39185611404
2023-03-01,0.0,59411.078125,0.0,0.496427050335825,30000.0,29493.266270865006
2023-03-02,0.0,58909.3515625,0.0,0.496427050335825,30000.0,29244.195633368
2023-03-03,0.0,59808.96875,0.0,0.496427050335825,30000.0,29690.789940190036
2023-03-04,0.0,60224.4609375,0.0,0.496427050335825,30000.0,29897.05150126824
2023-03-05,0.0,60224.4609375,0.0,0.496427050335825,30000.0,29897.05150126824
2023-03-06,0.0,60224.4609375,0.0,0.496427050335825,30000.0,29897.05150126824
2023-03-07,0.0,60348.08984375,0.0,0.496427050335825,30000.0,29958.42423453417
2023-03-08,0.0,60348.08984375,0.0,0.496427050335825,30000.0,29958.42423453417
2023-03-09,0.0,59806.28125,0.0,0.496427050335825,30000.0,29689.45579249226
2023-03-10,0.0,59135.12890625,0.0,0.496427050335825,30000.0,29356.27761415847
2023-03-11,0.0,58237.8515625,0.0,0.496427050335825,30000.0,28910.844869067492
2023-03-12,0.0,58237.8515625,0.0,0.496427050335825,30000.0,28910.844869067492
2023-03-13,30000.0,58237.8515625,0.5151288928954469,1.0115559432312722,60000.0,58910.84486906751
2023-03-14,0.0,57900.19140625,0.0,1.0115559432312722,60000.0,58569.28273122042
2023-03-15,0.0,57555.8984375,0.0,1.0115559432312722,60000.0,58221.011132468615
2023-03-16,0.0,57634.83984375,0.0,1.0115559432312722,60000.0,58300.86478112784
2023-03-17,0.0,57989.8984375,0.0,1.0115559432312722,60000.0,58660.026411830986
2023-03-18,0.0,57628.94921875,0.0,1.0115559432312722,60000.0,58294.90608439974
2023-03-19,0.0,57628.94921875,0.0,1.0115559432312722,60000.0,58294.90608439974
2023-03-20,0.0,57628.94921875,0.0,1.0115559432312722,60000.0,58294.90608439974
2023-03-21,0.0,58074.6796875,0.0,1.0115559432312722,60000.0,58745.787389143065
2023-03-22,0.0,58214.58984375,0.0,1.0115559432312722,60000.0,58887.314339216166
2023-03-23,0.0,57925.28125,0.0,1.0115559432312722,60000.0,58594.66251178047
2023-03-24,0.0,57527.1015625,0.0,1.0115559432312722,60000.0,58191.881482415876
2023-03-25,0.0,57653.859375,0.0,1.0115559432312722,60000.0,58320.10410100125
2023-03-26,0.0,57653.859375,0.0,1.0115559432312722,60000.0,58320.10410100125
2023-03-27,0.0,57653.859375,0.0,1.0115559432312722,60000.0,58320.10410100125
2023-03-28,0.0,57613.71875,0.0,1.0115559432312722,60000.0,58279.49961321748
2023-03-29,0.0,57960.08984375,0.0,1.0115559432312722,60000.0,58629.87335166381
2023-03-30,0.0,58991.51953125,0.0,1.0115559432312722,60000.0,59673.22218207961
2023-03-31,0.0,58991.51953125,0.0,1.0115559432312722,60000.0,59673.22218207961
2023-04-01,0.0,59106.44140625,0.0,1.0115559432312722,60000.0,59789.47208774314
2023-04-02,0.0,59106.44140625,0.0,1.0115559432312722,60000.0,59789.47208774314
2023-04-03,0.0,59106.44140625,0.0,1.0115559432312722,60000.0,59789.47208774314
2023-04-04,0.0,59689.30859375,0.0,1.0115559432312722,60000.0,60379.07485537326
2023-04-05,0.0,59689.30859375,0.0,1.0115559432312722,60000.0,60379.07485537326
2023-04-06,0.0,59832.96875,0.0,1.0115559432312722,60000.0,60524.395140233486
2023-04-07,0.0,59846.51171875,0.0,1.0115559432312722,60000.0,60538.09461076154
2023-04-08,0.0,59846.51171875,0.0,1.0115559432312722,60000.0,60538.09461076154
2023-04-09,0.0,59846.51171875,0.0,1.0115559432312722,60000.0,60538.09461076154
