Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2023-02-01,0.0,59708.078125,0.0,0.0,0.0,0.0
2023-02-02,0.0,59932.23828125,0.0,0.0,0.0,0.0
2023-02-03,0.0,60841.87890625,0.0,0.0,0.0,0.0
2023-02-04,0.0,60506.8984375,0.0,0.0,0.0,0.0
2023-02-05,0.0,60506.8984375,0.0,0.0,0.0,0.0
2023-02-06,0.0,60506.8984375,0.0,0.0,0.0,0.0
2023-02-07,0.0,60286.0390625,0.0,0.0,0.0,0.0
2023-02-08,0.0,60663.7890625,0.0,0.0,0.0,0.0
2023-02-09,0.0,60806.21875,0.0,0.0,0.0,0.0
2023-02-10,0.0,60682.69921875,0.0,0.0,0.0,0.0
2023-02-11,0.0,60431.83984375,0.0,0.0,0.0,0.0
2023-02-12,0.0,60431.83984375,0.0,0.0,0.0,0.0
2023-02-13,0.0,60431.83984375,0.0,0.0,0.0,0.0
2023-02-14,0.0,61032.26171875,0.0,0.0,0.0,0.0
2023-02-15,0.0,61275.08984375,0.0,0.0,0.0,0.0
2023-02-16,0.0,61319.51171875,0.0,0.0,0.0,0.0
2023-02-17,0.0,61002.5703125,0.0,0.0,0.0,0.0
2023-02-18,0.0,60691.5390625,0.0,0.0,0.0,0.0
2023-02-19,0.0,60691.5390625,0.0,0.0,0.0,0.0
2023-02-20,30000.0,60691.5390625,0.4943028379805309,0.494302837980527,30000.0,29999.999999999764
2023-02-21,0.0,60672.71875,0.0,0.494302837980527,30000.0,29990.697066119334
2023-02-22,0.0,59744.98046875,0.0,0.494302837980527,30000.0,29532.113400794282
2023-02-23,0.0,59605.80078125,0.0,0.494302837980527,30000.0,29463.316486273787
2023-02-24,0.0,59463.9296875,0.0,0.494302837980527,30000.0,29393.18920200576
2023-02-25,0.0,59288.3515625,0.0,0.494302837980527,30000.0,29306.400436530963
2023-02-26,0.0,59288.3515625,0.0,0.494302837980527,30000.0,29306.400436530963
2023-02-27,0.0,59288.3515625,0.0,0.494302837980527,30000.0,29306.400436530963
2023-02-28,0.0,58962.12109375,0.0,0.494302837980527,30000.0,29145.14378999212
2023-03-01,0.0,59411.078125,0.0,0.494302837980527,30000.0,29367.064524670306
2023-03-02,0.0,58909.3515625,0.0,0.494302837980527,30000.0,29119.059660936342
2023-03-03,0.0,59808.96875,0.0,0.494302837980527,30000.0,29563.74298981365
2023-03-04,0.0,60224.4609375,0.0,0.494302837980527,30000.0,29769.12195725364
2023-03-05,0.0,60224.4609375,0.0,0.494302837980527,30000.0,29769.12195725364
2023-03-06,0.0,60224.4609375,0.0,0.494302837980527,30000.0,29769.12195725364
2023-03-07,0.0,60348.08984375,0.0,0.494302837980527,30000.0,29830.23207646944
2023-03-08,0.0,60348.08984375,0.0,0.494302837980527,30000.0,29830.23207646944
2023-03-09,0.0,59806.28125,0.0,0.494302837980527,30000.0,29562.41455093658
2023-03-10,0.0,59135.12890625,0.0,0.494302837980527,30000.0,29230.662042703672
2023-03-11,0.0,58237.8515625,0.0,0.494302837980527,30000.0,28787.13530523242
2023-03-12,0.0,58237.8515625,0.0,0.494302837980527,30000.0,28787.13530523242
2023-03-13,0.0,58237.8515625,0.0,0.494302837980527,30000.0,28787.13530523242
2023-03-14,0.0,57900.19140625,0.0,0.494302837980527,30000.0,28620.228931725094
2023-03-15,0.0,57555.8984375,0.0,0.494302837980527,30000.0,28450.04394017523
2023-03-16,0.0,57634.83984375,0.0,0.494302837980527,30000.0,28489.064901318776
2023-03-17,0.0,57989.8984375,0.0,0.494302837980527,30000.0,28664.571371858776
2023-03-18,0.0,57628.94921875,0.0,0.494302837980527,30000.0,28486.153148663798
2023-03-19,0.0,57628.94921875,0.0,0.494302837980527,30000.0,28486.153148663798
2023-03-20,30000.0,57628.94921875,0.5205716988891285,1.0148745368696552,60000.0,58486.15314866378
2023-03-21,0.0,58074.6796875,0.0,1.0148745368696552,60000.0,58938.513651705136
2023-03-22,0.0,58214.58984375,0.0,1.0148745368696552,60000.0,59080.50490673271
2023-03-23,0.0,57925.28125,0.0,1.0148745368696552,60000.0,58786.89298163827
2023-03-24,0.0,57527.1015625,0.0,1.0148745368696552,60000.0,58382.79055569581
2023-03-25,0.0,57653.859375,0.0,1.0148745368696552,60000.0,58511.433831951355
2023-03-26,0.0,57653.859375,0.0,1.0148745368696552,60000.0,58511.433831951355
2023-03-27,0.0,57653.859375,0.0,1.0148745368696552,60000.0,58511.433831951355
2023-03-28,0.0,57613.71875,0.0,1.0148745368696552,60000.0,58470.69613374482
2023-03-29,0.0,57960.08984375,0.0,1.0148745368696552,60000.0,58822.21933709939
2023-03-30,0.0,58991.51953125,0.0,1.0148745368696552,60000.0,59868.991063514564
2023-03-31,0.0,58991.51953125,0.0,1.0148745368696552,60000.0,59868.991063514564
2023-04-01,0.0,59106.44140625,0.0,1.0148745368696552,60000.0,59985.62234818138
2023-04-02,0.0,59106.44140625,0.0,1.0148745368696552,60000.0,59985.62234818138
2023-04-03,0.0,59106.44140625,0.0,1.0148745368696552,60000.0,59985.62234818138
2023-04-04,0.0,59689.30859375,0.0,1.0148745368696552,60000.0,60577.15941515196
2023-04-05,0.0,59689.30859375,0.0,1.0148745368696552,60000.0,60577.15941515196
2023-04-06,0.0,59832.96875,0.0,1.0148745368696552,60000.0,60722.95644969281
2023-04-07,0.0,59846.51171875,0.0,1.0148745368696552,60000.0,60736.7008638308
2023-04-08,0.0,59846.51171875,0.0,1.0148745368696552,60000.0,60736.7008638308
2023-04-09,0.0,59846.51171875,0.0,1.0148745368696552,60000.0,60736.7008638308
2023-04-10,0.0,59846.51171875,0.0,1.0148745368696552,60000.0,60736.7008638308
2023-04-11,0.0,60157.71875,0.0,1.0148745368696552,60000.0,61052.536955541225
