Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2014-11-01,0.0,27860.380859375,0.0,0.0,0.0,0.0
2014-11-02,0.0,27860.380859375,0.0,0.0,0.0,0.0
2014-11-03,0.0,27860.380859375,0.0,0.0,0.0,0.0
2014-11-04,0.0,27915.880859375,0.0,0.0,0.0,0.0
2014-11-05,0.0,27915.880859375,0.0,0.0,0.0,0.0
2014-11-06,0.0,27868.630859375,0.0,0.0,0.0,0.0
2014-11-07,0.0,27868.630859375,0.0,0.0,0.0,0.0
2014-11-08,0.0,27874.73046875,0.0,0.0,0.0,0.0
2014-11-09,0.0,27874.73046875,0.0,0.0,0.0,0.0
2014-11-10,30000.0,27874.73046875,1.0762435903598284,1.0762435903598284,30000.0,30000.000000000004
2014-11-11,0.0,27910.060546875,0.0,1.0762435903598284,30000.0,30038.023770128948
2014-11-12,0.0,28008.900390625,0.0,1.0762435903598284,30000.0,30144.39951843705
2014-11-13,0.0,27940.640625,0.0,1.0762435903598284,30000.0,30070.93538320368
2014-11-14,0.0,28046.66015625,0.0,1.0762435903598284,30000.0,30185.038224164447
2014-11-15,0.0,28177.880859375,0.0,1.0762435903598284,30000.0,30326.263664825237
2014-11-16,0.0,28177.880859375,0.0,1.0762435903598284,30000.0,30326.263664825237
2014-11-17,0.0,28177.880859375,0.0,1.0762435903598284,30000.0,30326.263664825237
2014-11-18,0.0,28163.2890625,0.0,1.0762435903598284,30000.0,30310.559336966686
2014-11-19,0.0,28032.849609375,0.0,1.0762435903598284,30000.0,30170.174711610864
2014-11-20,0.0,28067.560546875,0.0,1.0762435903598284,30000.0,30207.532135610618
2014-11-21,0.0,28334.630859375,0.0,1.0762435903598284,30000.0,30494.96484761414
2014-11-22,0.0,28499.5390625,0.0,1.0762435903598284,30000.0,30672.44624422518
2014-11-23,0.0,28499.5390625,0.0,1.0762435903598284,30000.0,30672.44624422518
2014-11-24,0.0,28499.5390625,0.0,1.0762435903598284,30000.0,30672.44624422518
2014-11-25,0.0,28338.05078125,0.0,1.0762435903598284,30000.0,30498.64551661164
2014-11-26,0.0,28386.189453125,0.0,1.0762435903598284,30000.0,30550.454453665545
2014-11-27,0.0,28438.91015625,0.0,1.0762435903598284,30000.0,30607.19477248309
2014-11-28,0.0,28693.990234375,0.0,1.0762435903598284,30000.0,30881.723071593606
2014-11-29,0.0,28559.619140625,0.0,1.0762435903598284,30000.0,30737.10704321553
2014-11-30,0.0,28559.619140625,0.0,1.0762435903598284,30000.0,30737.10704321553
2014-12-01,0.0,28559.619140625,0.0,1.0762435903598284,30000.0,30737.10704321553
2014-12-02,0.0,28444.009765625,0.0,1.0762435903598284,30000.0,30612.68319438627
2014-12-03,0.0,28442.7109375,0.0,1.0762435903598284,30000.0,30611.28533894176
