Date,Investment,Adj Close,Units Purchased,Cumulative Units Purchased,Total Invested,Acquired Value
2014-11-01,0.0,27860.380859375,0.0,0.0,0.0,0.0
2014-11-02,0.0,27860.380859375,0.0,0.0,0.0,0.0
2014-11-03,0.0,27860.380859375,0.0,0.0,0.0,0.0
2014-11-04,0.0,27915.880859375,0.0,0.0,0.0,0.0
2014-11-05,0.0,27915.880859375,0.0,0.0,0.0,0.0
2014-11-06,0.0,27868.630859375,0.0,0.0,0.0,0.0
2014-11-07,0.0,27868.630859375,0.0,0.0,0.0,0.0
2014-11-08,0.0,27874.73046875,0.0,0.0,0.0,0.0
2014-11-09,0.0,27874.73046875,0.0,0.0,0.0,0.0
2014-11-10,0.0,27874.73046875,0.0,0.0,0.0,0.0
2014-11-11,0.0,27910.060546875,0.0,0.0,0.0,0.0
2014-11-12,0.0,28008.900390625,0.0,0.0,0.0,0.0
2014-11-13,30000.0,27940.640625,1.073704801641426,1.0737048016414261,30000.0,29999.999999999996
2014-11-14,0.0,28046.66015625,0.0,1.0737048016414261,30000.0,30113.833679770894
2014-11-15,0.0,28177.880859375,0.0,1.0737048016414261,30000.0,30254.72597879097
2014-11-16,0.0,28177.880859375,0.0,1.0737048016414261,30000.0,30254.72597879097
2014-11-17,0.0,28177.880859375,0.0,1.0737048016414261,30000.0,30254.72597879097
2014-11-18,0.0,28163.2890625,0.0,1.0737048016414261,30000.0,30239.058696421707
2014-11-19,0.0,28032.849609375,0.0,1.0737048016414261,30000.0,30099.005229277915
2014-11-20,0.0,28067.560546875,0.0,1.0737048016414261,30000.0,30136.27452954114
2014-11-21,0.0,28334.630859375,0.0,1.0737048016414261,30000.0,30423.029206448267
2014-11-22,0.0,28499.5390625,0.0,1.0737048016414261,30000.0,30600.091935973636
2014-11-23,0.0,28499.5390625,0.0,1.0737048016414261,30000.0,30600.091935973636
2014-11-24,0.0,28499.5390625,0.0,1.0737048016414261,30000.0,30600.091935973636
2014-11-25,0.0,28338.05078125,0.0,1.0737048016414261,30000.0,30426.701192986693
2014-11-26,0.0,28386.189453125,0.0,1.0737048016414261,30000.0,30478.38791612352
2014-11-27,0.0,28438.91015625,0.0,1.0737048016414261,30000.0,30534.994388214745
2014-11-28,0.0,28693.990234375,0.0,1.0737048016414261,30000.0,30808.875092900627
2014-11-29,0.0,28559.619140625,0.0,1.0737048016414261,30000.0,30664.600204339444
2014-11-30,0.0,28559.619140625,0.0,1.0737048016414261,30000.0,30664.600204339444
2014-12-01,0.0,28559.619140625,0.0,1.0737048016414261,30000.0,30664.600204339444
2014-12-02,0.0,28444.009765625,0.0,1.0737048016414261,30000.0,30540.469863287177
2014-12-03,0.0,28442.7109375,0.0,1.0737048016414261,30000.0,30539.07530529286
